"einfuehrungsphase";"jahreszeit";"wetter";"arbeitstag";"temperatur";"windgeschwindigkeit";"luftfeuchtigkeit";"vermietungen"
"Nein";"Frühling";"Nicht gut";"Nein";12,51;11,18;76,04;6041
"Nein";"Frühling";"Gut";"Ja";22,29;11,84;70,09;6772
"Nein";"Herbst";"Gut";"Ja";13,66;6,06;61,67;7462
"Nein";"Frühling";"Gut";"Ja";16,88;21,76;42,78;6132
"Ja";"Sommer";"Nicht gut";"Ja";20,85;12,6;65,05;3767
"Nein";"Herbst";"Gut";"Ja";27,74;15,48;64,81;6864
"Nein";"Sommer";"Gut";"Ja";18,61;5,72;60,95;7055
"Ja";"Winter";"Nicht gut";"Ja";9,24;18,51;47,47;3577
"Ja";"Frühling";"Nicht gut";"Ja";7,65;15,25;71,42;1684
"Ja";"Sommer";"Gut";"Ja";24,26;12,23;69,91;4864
"Ja";"Winter";"Gut";"Ja";1,64;6,19;49,65;1606
"Ja";"Sommer";"Gut";"Ja";25,44;11,3;53,03;4792
"Ja";"Herbst";"Gut";"Nein";10,28;15,96;56,74;4068
"Ja";"Sommer";"Gut";"Ja";28,42;12,91;59,97;4325
"Ja";"Herbst";"Gut";"Nein";24,65;8,7;61,81;5046
"Ja";"Sommer";"Gut";"Ja";28,73;13,36;71,19;4390
"Ja";"Winter";"Gut";"Ja";1,83;16,11;51,09;1349
"Ja";"Frühling";"Gut";"Ja";12,31;20,98;40,3;4189
"Ja";"Winter";"Schlecht";"Ja";10,28;18,54;91,42;705
"Nein";"Sommer";"Gut";"Ja";28,44;9,82;66,96;7260
"Ja";"Sommer";"Gut";"Ja";24,72;7,02;74,66;4660
"Nein";"Winter";"Nicht gut";"Ja";13,87;11,73;87,63;5170
"Nein";"Winter";"Nicht gut";"Ja";6,35;5,34;61,12;3005
"Nein";"Frühling";"Gut";"Ja";19,7;6,83;39,6;6313
"Ja";"Herbst";"Gut";"Nein";15,67;12,14;75,3;4274
"Ja";"Sommer";"Gut";"Ja";24,5;11,06;59,46;4833
"Ja";"Frühling";"Gut";"Nein";7,66;12,69;50,64;2471
"Ja";"Winter";"Gut";"Ja";7,21;7,54;63,57;3000
"Nein";"Frühling";"Gut";"Nein";19,78;16,79;52,81;7132
"Ja";"Sommer";"Gut";"Nein";29,13;12,24;40,32;4304
"Ja";"Sommer";"Nicht gut";"Nein";22,92;8,69;64,8;4903
"Nein";"Herbst";"Gut";"Ja";15,12;13,14;55,14;7533
"Nein";"Frühling";"Gut";"Ja";9,49;17,36;50,36;4861
"Nein";"Winter";"Gut";"Ja";3,94;8,05;57,22;3271
"Nein";"Sommer";"Nicht gut";"Nein";24,61;7,6;79,07;7410
"Ja";"Herbst";"Gut";"Ja";21,78;12,37;69,48;4838
"Ja";"Herbst";"Nicht gut";"Ja";12,47;24,88;75,23;2568
"Ja";"Herbst";"Gut";"Ja";21,7;10,56;72,22;4784
"Nein";"Frühling";"Nicht gut";"Nein";15,03;8,35;82,21;5892
"Ja";"Frühling";"Gut";"Ja";12,32;19,91;36,72;4434
"Ja";"Sommer";"Gut";"Ja";25,03;16,37;47,81;5082
"Ja";"Winter";"Nicht gut";"Ja";1,13;11,37;44,04;1511
"Nein";"Herbst";"Gut";"Nein";17,39;14,6;57,13;8556
"Ja";"Herbst";"Gut";"Ja";9,12;6,56;62,28;2792
"Nein";"Sommer";"Nicht gut";"Ja";23,4;14,59;90,45;5871
"Ja";"Winter";"Schlecht";"Ja";13,77;15,34;91,12;2594
"Nein";"Herbst";"Gut";"Ja";22,01;8,48;61,24;8008
"Ja";"Sommer";"Gut";"Ja";19,63;19,02;56,45;4891
"Ja";"Winter";"Gut";"Ja";4,79;3,92;67,09;1711
"Nein";"Sommer";"Gut";"Ja";28,28;8,97;44,75;6659
"Nein";"Frühling";"Nicht gut";"Ja";18,52;15,34;92,68;4359
"Nein";"Frühling";"Gut";"Nein";20,49;15,98;58,15;6117
"Ja";"Frühling";"Gut";"Nein";25,69;7,51;73,58;4098
"Ja";"Winter";"Gut";"Nein";1,86;11,44;64,88;2430
"Nein";"Winter";"Gut";"Ja";5,56;12,94;55,12;3599
"Nein";"Sommer";"Nicht gut";"Ja";26,71;7,7;68,29;7013
"Ja";"Herbst";"Nicht gut";"Ja";20,46;9,14;92,38;2913
"Nein";"Frühling";"Gut";"Ja";13,46;21,32;39,14;6232
"Ja";"Winter";"Nicht gut";"Ja";2,91;7,46;62,06;1707
"Nein";"Frühling";"Nicht gut";"Ja";17,63;14,29;67,09;6272
"Ja";"Winter";"Nicht gut";"Nein";3,98;10,18;87,76;1003
"Nein";"Winter";"Gut";"Ja";14,71;5,12;73,31;6234
"Nein";"Sommer";"Gut";"Ja";26,72;8,48;70,52;7105
"Nein";"Herbst";"Gut";"Nein";11,29;8,48;64,44;6849
"Nein";"Winter";"Nicht gut";"Nein";6;2,23;76,62;5191
"Ja";"Sommer";"Gut";"Ja";33,83;7,89;57,54;3386
"Ja";"Sommer";"Gut";"Ja";28,3;7,46;68,68;3842
"Nein";"Sommer";"Gut";"Ja";20,92;19,57;46,31;7000
"Ja";"Sommer";"Gut";"Ja";22,47;19,93;46,58;4760
"Ja";"Herbst";"Nicht gut";"Nein";20,81;3,84;84,22;5010
"Ja";"Herbst";"Gut";"Nein";12,13;7,1;72,33;4381
"Ja";"Sommer";"Gut";"Nein";23,2;8,08;43,76;5304
"Nein";"Winter";"Gut";"Ja";4,08;10,39;56,37;5375
"Ja";"Frühling";"Nicht gut";"Ja";3,7;13,67;58,78;1944
"Nein";"Sommer";"Gut";"Ja";25,22;6,78;62,34;7764
"Ja";"Frühling";"Gut";"Nein";9,54;18,37;55,13;2417
"Ja";"Winter";"Nicht gut";"Nein";9,22;15,43;71,55;802
"Ja";"Winter";"Gut";"Nein";7,02;8,05;67,27;2403
"Nein";"Herbst";"Nicht gut";"Ja";8,81;11,82;66,22;5566
"Nein";"Winter";"Nicht gut";"Ja";11,7;23,64;79,28;3456
"Nein";"Winter";"Nicht gut";"Ja";4,28;8,47;71,49;2801
"Ja";"Herbst";"Gut";"Ja";15,15;11,36;64,29;4686
"Nein";"Frühling";"Gut";"Nein";25,56;13,44;70,03;6043
"Nein";"Herbst";"Gut";"Ja";7,86;14,28;47,92;5259
"Ja";"Frühling";"Nicht gut";"Ja";5,59;14,64;70,18;1890
"Nein";"Frühling";"Gut";"Nein";17,35;12,91;49,61;7462
"Nein";"Herbst";"Nicht gut";"Ja";18,52;10,93;66,02;6870
"Nein";"Winter";"Nicht gut";"Ja";7,64;5,62;72,86;4074
"Ja";"Winter";"Nicht gut";"Ja";10,41;5,85;78,52;3070
"Ja";"Herbst";"Schlecht";"Nein";4,68;23,33;85,19;626
"Ja";"Winter";"Gut";"Nein";11,39;34,41;11,91;1635
"Nein";"Winter";"Nicht gut";"Ja";2,92;11,79;43,33;3164
"Nein";"Frühling";"Gut";"Ja";8,04;11,72;32,12;5102
"Ja";"Frühling";"Nicht gut";"Ja";5,57;12,9;57,95;2055
"Nein";"Frühling";"Gut";"Nein";22,12;18,66;51,38;6371
"Nein";"Winter";"Gut";"Nein";4,9;21,79;48,93;1797
"Ja";"Sommer";"Gut";"Ja";26,92;9,71;58,77;4665
"Nein";"Sommer";"Gut";"Ja";30,96;11,92;45,96;5464
"Ja";"Winter";"Gut";"Ja";-0,46;19,29;44,3;1408
"Ja";"Frühling";"Nicht gut";"Ja";15,4;19,18;75,76;2035
"Nein";"Herbst";"Gut";"Nein";7,52;13,34;69,6;4669
"Nein";"Winter";"Gut";"Ja";5,82;11,35;43,43;5532
"Nein";"Frühling";"Nicht gut";"Ja";11,36;26,67;32,5;4568
"Nein";"Sommer";"Gut";"Ja";28,73;8,28;63,43;5905
"Ja";"Herbst";"Nicht gut";"Ja";22,19;5,98;89,35;4629
"Nein";"Herbst";"Nicht gut";"Ja";23,11;5,13;77,33;7572
"Ja";"Sommer";"Gut";"Nein";23,54;12,98;48,69;5201
"Ja";"Herbst";"Gut";"Nein";24,46;12,74;74,61;4939
"Nein";"Sommer";"Gut";"Ja";25,54;9,15;67,88;7580
"Nein";"Herbst";"Gut";"Nein";2,27;10,13;45,18;2424
"Ja";"Winter";"Nicht gut";"Ja";0,21;6,6;67,74;1262
"Ja";"Herbst";"Schlecht";"Ja";16,66;16,24;93,94;2415
"Ja";"Sommer";"Gut";"Nein";27,4;13,68;58,01;4881
"Nein";"Herbst";"Gut";"Nein";21,23;16,16;51,66;8715
"Ja";"Frühling";"Nicht gut";"Ja";21,26;14;75,93;4490
"Ja";"Sommer";"Gut";"Nein";23,97;7,99;68;5120
"Nein";"Frühling";"Gut";"Ja";11,58;18,21;40,27;5634
"Nein";"Herbst";"Nicht gut";"Ja";18,73;9,45;76,41;5421
"Nein";"Herbst";"Nicht gut";"Ja";6,99;14,36;78,34;1096
"Nein";"Winter";"Nicht gut";"Nein";7,13;7,46;87,85;4650
"Ja";"Sommer";"Nicht gut";"Ja";24,54;10,27;78,95;4836
"Ja";"Sommer";"Nicht gut";"Nein";25,85;15,33;76,89;4293
"Nein";"Winter";"Nicht gut";"Ja";9,22;11,77;78,21;3762
"Ja";"Herbst";"Gut";"Nein";8,34;11,2;56,18;1496
"Ja";"Herbst";"Gut";"Nein";24,18;9,13;74,93;5345
"Nein";"Winter";"Gut";"Ja";5,38;28,2;46,81;3377
"Ja";"Winter";"Gut";"Nein";4,12;4,24;43,82;2742
"Ja";"Herbst";"Nicht gut";"Ja";18;9,28;78,98;4564
"Nein";"Winter";"Nicht gut";"Ja";6,75;9,49;50,71;3921
"Nein";"Winter";"Gut";"Ja";4,56;26,56;48,52;3214
"Ja";"Winter";"Gut";"Ja";1,46;10,84;64,98;1562
"Nein";"Winter";"Nicht gut";"Ja";10,34;12,4;78,16;4095
"Ja";"Sommer";"Gut";"Ja";25,34;11,61;67,39;4507
"Ja";"Sommer";"Gut";"Ja";27,6;13,77;43,86;4845
"Nein";"Herbst";"Gut";"Nein";8,57;11,29;48,61;5630
"Nein";"Sommer";"Gut";"Ja";28,51;9,04;74,42;6966
"Nein";"Winter";"Nicht gut";"Ja";1,78;6,85;89,65;2432
"Ja";"Winter";"Gut";"Nein";-0,88;15,96;44,54;986
"Ja";"Frühling";"Gut";"Ja";19,86;6,49;80,52;3959
"Ja";"Winter";"Nicht gut";"Ja";0,16;7,89;76,8;1166
"Nein";"Herbst";"Gut";"Nein";10,92;7,96;54,08;7109
"Ja";"Herbst";"Schlecht";"Ja";13,37;9,51;86,1;1816
"Nein";"Sommer";"Nicht gut";"Nein";22,75;14,59;74,06;6298
"Nein";"Frühling";"Nicht gut";"Ja";19,26;10,89;66,17;5742
"Ja";"Herbst";"Gut";"Ja";18,41;10,78;51,85;4570
"Ja";"Sommer";"Gut";"Ja";25,53;15,52;61,74;4726
"Nein";"Sommer";"Nicht gut";"Nein";21,19;14,16;95,39;5255
"Ja";"Winter";"Gut";"Nein";0,61;7,82;68,79;1099
"Ja";"Herbst";"Gut";"Ja";10,07;3,11;75,87;4036
"Ja";"Winter";"Gut";"Ja";2,88;13,64;42,88;1600
"Nein";"Frühling";"Gut";"Nein";23,62;12,32;72,08;6536
"Ja";"Frühling";"Gut";"Ja";9,95;15,82;43,53;2808
"Nein";"Winter";"Nicht gut";"Nein";0,58;14,84;86,02;1301
"Ja";"Winter";"Gut";"Ja";-1,28;15,54;42,92;1321
"Nein";"Winter";"Nicht gut";"Nein";4,94;17,95;55,51;2688
"Nein";"Winter";"Gut";"Ja";15,9;10,21;51,29;4578
"Nein";"Winter";"Nicht gut";"Ja";3,4;5,61;86,15;920
"Ja";"Frühling";"Nicht gut";"Ja";15,43;13,04;90,69;4105
"Nein";"Herbst";"Gut";"Nein";14,99;8,56;58,96;8090
"Nein";"Frühling";"Gut";"Nein";19,79;18,44;64,26;6625
"Ja";"Winter";"Nicht gut";"Nein";2,18;14,25;51,08;1001
"Nein";"Winter";"Gut";"Ja";12,9;12,48;69,01;5062
"Nein";"Sommer";"Gut";"Nein";30,45;9,24;48,54;5532
"Nein";"Winter";"Gut";"Nein";5,49;27,2;42,76;1749
"Ja";"Herbst";"Nicht gut";"Ja";17,39;8,95;68,44;4539
"Nein";"Sommer";"Nicht gut";"Ja";27,27;13,67;56,13;6665
"Ja";"Frühling";"Gut";"Nein";14,73;22,93;43,52;3117
"Nein";"Winter";"Gut";"Nein";5,06;20,36;35,19;1951
"Nein";"Winter";"Gut";"Ja";8,6;16,52;56,89;4322
"Nein";"Sommer";"Gut";"Ja";30,02;11,43;50,53;5823
"Ja";"Sommer";"Gut";"Nein";24,79;11,69;67,94;4459
"Nein";"Frühling";"Gut";"Ja";18,13;8,71;86,03;6093
"Nein";"Frühling";"Schlecht";"Nein";10,5;23,07;81,44;1027
"Nein";"Herbst";"Nicht gut";"Nein";16,8;16,17;74,57;7850
"Ja";"Sommer";"Gut";"Ja";23,22;4,77;56,61;5057
"Nein";"Herbst";"Gut";"Ja";12,76;15,09;52,86;7281
"Nein";"Frühling";"Gut";"Nein";7,05;13,83;53,32;4913
"Nein";"Winter";"Nicht gut";"Nein";4,69;8,36;75,15;1341
"Ja";"Frühling";"Gut";"Ja";24,91;12,96;63,83;4977
"Nein";"Winter";"Gut";"Ja";8,46;13,37;65,2;4155
"Nein";"Winter";"Gut";"Nein";5,36;16,9;54,44;3128
"Ja";"Sommer";"Gut";"Ja";28,23;18,64;61,39;4086
"Nein";"Herbst";"Gut";"Ja";19,15;5,65;55,7;7766
"Ja";"Herbst";"Gut";"Nein";13,63;18,21;42,09;3716
"Ja";"Sommer";"Gut";"Ja";24,97;16,02;48,1;5227
"Nein";"Herbst";"Gut";"Nein";16,5;10,64;65,98;6889
"Ja";"Herbst";"Gut";"Ja";22,65;9,39;58,3;5114
"Nein";"Frühling";"Nicht gut";"Ja";20,94;8,9;67,34;8363
"Ja";"Winter";"Gut";"Ja";4,2;19,54;40,85;1817
"Ja";"Frühling";"Nicht gut";"Nein";8,91;23,22;94,17;605
"Ja";"Sommer";"Gut";"Ja";30,42;10,91;56,6;3846
"Ja";"Herbst";"Schlecht";"Ja";14,68;15,89;92,01;2423
"Ja";"Frühling";"Gut";"Ja";8,84;13,9;28,08;2425
"Nein";"Winter";"Nicht gut";"Ja";3,35;24,27;62,26;2114
"Nein";"Frühling";"Gut";"Ja";17,13;15,66;57,19;5845
"Nein";"Frühling";"Gut";"Nein";18,35;7,02;44,63;7429
"Ja";"Sommer";"Gut";"Ja";27,24;13,84;38,43;4780
"Nein";"Winter";"Gut";"Ja";6,79;13,96;58,23;3776
"Nein";"Sommer";"Gut";"Ja";22,76;23,19;57,7;7422
"Ja";"Winter";"Gut";"Ja";3,84;11,07;69,53;3403
"Ja";"Winter";"Gut";"Ja";0,16;8,27;47,44;1747
"Nein";"Herbst";"Nicht gut";"Ja";18,03;9,61;80,95;7444
"Ja";"Sommer";"Gut";"Nein";25,12;16,13;80,12;3874
"Nein";"Sommer";"Gut";"Ja";28,4;10,64;57,26;6904
"Ja";"Frühling";"Nicht gut";"Nein";19,5;12,14;77,48;4191
"Nein";"Frühling";"Nicht gut";"Ja";17,17;11,07;82,43;5027
"Ja";"Frühling";"Nicht gut";"Nein";7,37;10,51;83;2454
"Nein";"Herbst";"Gut";"Ja";5,96;14,42;51,01;5261
"Nein";"Herbst";"Gut";"Nein";23,57;8,79;82,58;6034
"Nein";"Frühling";"Gut";"Ja";14,88;28,75;53,23;5382
"Ja";"Sommer";"Gut";"Nein";30,08;11,73;61,14;3606
"Nein";"Herbst";"Gut";"Ja";20,18;17,79;52,45;7525
"Nein";"Winter";"Gut";"Ja";6,69;10,21;59,35;4099
"Nein";"Sommer";"Gut";"Ja";24,6;11,29;52,97;7265
"Ja";"Herbst";"Nicht gut";"Nein";9,97;21,09;75,13;2427
"Nein";"Herbst";"Gut";"Nein";16,6;18,03;63,61;6637
"Ja";"Frühling";"Gut";"Ja";19,04;8,25;64,44;4918
"Nein";"Winter";"Gut";"Nein";0,79;17,32;49,26;2311
"Nein";"Winter";"Gut";"Ja";0,15;14,58;44,96;3292
"Nein";"Herbst";"Nicht gut";"Nein";22,16;17,34;74,85;5975
"Nein";"Herbst";"Nicht gut";"Nein";9,55;12,13;78,8;5478
"Nein";"Frühling";"Nicht gut";"Nein";18,36;10,12;72;6360
"Nein";"Sommer";"Gut";"Ja";28,94;8,21;58,65;5712
"Nein";"Winter";"Nicht gut";"Ja";6,58;9,25;71,97;4126
"Ja";"Sommer";"Gut";"Ja";25,55;10,27;64,26;4592
"Nein";"Sommer";"Gut";"Ja";24,53;17,14;33,92;7334
"Ja";"Herbst";"Gut";"Nein";23,52;12,14;65,52;4484
"Ja";"Winter";"Gut";"Nein";-2,8;26,18;33,07;823
"Nein";"Winter";"Nicht gut";"Ja";8,88;22,96;78,23;2934
"Nein";"Winter";"Gut";"Nein";4,92;29,12;41,57;2731
"Ja";"Winter";"Nicht gut";"Ja";-0,14;12,85;66,19;1500
"Nein";"Frühling";"Gut";"Ja";21,59;8,66;59,72;7423
"Ja";"Frühling";"Nicht gut";"Ja";20,01;22,57;63,06;4058
"Nein";"Frühling";"Gut";"Ja";17,1;10,54;44,42;6436
"Ja";"Sommer";"Gut";"Ja";20,12;16,96;31,49;5312
"Ja";"Frühling";"Gut";"Ja";15,74;11,47;48,09;3429
"Nein";"Sommer";"Nicht gut";"Ja";25,27;10,13;74,07;6289
"Ja";"Frühling";"Nicht gut";"Ja";8,23;15,01;74,89;1471
"Ja";"Herbst";"Schlecht";"Ja";20,93;5,68;86,2;1997
"Nein";"Frühling";"Nicht gut";"Ja";7,3;20,7;80,51;3215
"Nein";"Frühling";"Gut";"Ja";21,2;15,25;58,98;7384
"Ja";"Frühling";"Nicht gut";"Ja";8,38;14,32;74,41;2194
"Nein";"Frühling";"Nicht gut";"Ja";9,31;11,68;58,95;5459
"Nein";"Herbst";"Nicht gut";"Nein";15,55;25,04;66,46;4459
"Ja";"Frühling";"Nicht gut";"Ja";18,45;13,12;96,6;3857
"Ja";"Herbst";"Nicht gut";"Ja";8,89;19,96;66,3;3052
"Nein";"Herbst";"Gut";"Ja";5,49;12,8;63,15;5687
"Nein";"Sommer";"Gut";"Ja";26,8;12,39;35,78;6880
"Ja";"Winter";"Gut";"Ja";-1,51;10,83;49,32;1423
"Ja";"Winter";"Nicht gut";"Ja";10,66;3,52;90,36;3811
"Ja";"Herbst";"Nicht gut";"Ja";13,47;11,12;67,55;4761
"Nein";"Winter";"Nicht gut";"Ja";2,45;10,51;54,84;2730
